Vrsta_studija,Studij,Godina_studija,Semestar,ISVU_sifra,Naziv,Nastavnici,ECTS,Obavezan
diplomski sveučilišni studij,Baze podataka i baze znanja,2,3,93139,Metode pretraživanja i klasifikacija informacija,Dobša Jasminka Kirinić Valentina,4,NE
diplomski sveučilišni studij,Baze podataka i baze znanja,2,3,93141,Mjerenje organizacijskih performansi,Fabac Robert Tomičić Furjan Martina,5,NE
diplomski sveučilišni studij,Baze podataka i baze znanja,2,3,93142,Modeliranje i simulacije,Žajdela Hrustek Nikolina Perši Nenad,5,DA
diplomski sveučilišni studij,Baze podataka i baze znanja,2,3,93146,Računalna grafika,Hip Ivan Horvat Damir,5,NE
diplomski sveučilišni studij,Baze podataka i baze znanja,2,3,93147,Sustavi za elektronsko učenje,Kermek Dragutin Kliček Božidar Plantak Vukovac Dijana,4,NE
diplomski sveučilišni studij,Baze podataka i baze znanja,2,3,93149,Uzorci dizajna,Kermek Dragutin,5,NE
diplomski sveučilišni studij,Baze podataka i baze znanja,2,3,93150,Višeagentni sustavi,Schatten Markus Okreša Đurić Bogdan Peharda Tomislav,4,DA
diplomski sveučilišni studij,Baze podataka i baze znanja,2,4,69575,diplomski rad,,30,DA
diplomski sveučilišni studij,Baze podataka i baze znanja,2,4,69576,Stručna praksa,,6,DA
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,214603,Baze znanja i semantički Web,Lovrenčić Sandra Oreški Dijana,5,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93136,ERP sustavi,Picek Ruben Vrček Neven Mijač Marko,5,DA
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93137,Inteligentni sustavi,Kliček Božidar Oreški Dijana,4,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93138,Kvaliteta mjerenja u informatici,Kirinić Valentina Kozina Melita Žgela Mario,5,DA
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93139,Metode pretraživanja i klasifikacija informacija,Dobša Jasminka Kirinić Valentina,4,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93141,Mjerenje organizacijskih performansi,Fabac Robert Tomičić Furjan Martina,5,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93142,Modeliranje i simulacije,Žajdela Hrustek Nikolina Perši Nenad,5,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93146,Računalna grafika,Hip Ivan Horvat Damir,5,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93147,Sustavi za elektronsko učenje,Kermek Dragutin Kliček Božidar Plantak Vukovac Dijana,4,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93149,Uzorci dizajna,Kermek Dragutin,5,DA
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,3,93150,Višeagentni sustavi,Schatten Markus Okreša Đurić Bogdan Peharda Tomislav,4,NE
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,4,69575,diplomski rad,,30,DA
diplomski sveučilišni studij,Informacijsko i programsko inženjerstvo,2,4,69576,Stručna praksa,,6,DA
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,214603,Baze znanja i semantički Web,Lovrenčić Sandra Oreški Dijana,5,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,214609,Edukacijski roboti i mikroračunala,Tomaš Boris,4,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93136,ERP sustavi,Picek Ruben Vrček Neven Mijač Marko,5,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93137,Inteligentni sustavi,Kliček Božidar Oreški Dijana,4,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93138,Kvaliteta mjerenja u informatici,Kirinić Valentina Kozina Melita Žgela Mario,5,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93139,Metode pretraživanja i klasifikacija informacija,Dobša Jasminka Kirinić Valentina,4,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93140,Metodika nastave informatike 2,Hajdin Goran,4,DA
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93141,Mjerenje organizacijskih performansi,Fabac Robert Tomičić Furjan Martina,5,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93142,Modeliranje i simulacije,Žajdela Hrustek Nikolina Perši Nenad,5,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93144,Praksa u posebnim uvjetima,Vidaček-Hainš Violeta,4,DA
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93145,Psihologija razrednog odjeljenja,Brajša-Žganec Andreja Zlatić Luka,4,DA
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93146,Računalna grafika,Hip Ivan Horvat Damir,5,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93148,Školska praksa 2,Hajdin Goran,3,DA
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93147,Sustavi za elektronsko učenje,Kermek Dragutin Kliček Božidar Plantak Vukovac Dijana,4,DA
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93149,Uzorci dizajna,Kermek Dragutin,5,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,3,93150,Višeagentni sustavi,Schatten Markus Okreša Đurić Bogdan Peharda Tomislav,4,NE
diplomski sveučilišni studij,Informatika u obrazovanju,2,4,69575,diplomski rad,,30,DA
diplomski sveučilišni studij,Informatika u obrazovanju,2,4,69576,Stručna praksa,,6,DA
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,214603,Baze znanja i semantički Web,Lovrenčić Sandra Oreški Dijana,5,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93136,ERP sustavi,Picek Ruben Vrček Neven Mijač Marko,5,DA
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93137,Inteligentni sustavi,Kliček Božidar Oreški Dijana,4,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93138,Kvaliteta mjerenja u informatici,Kirinić Valentina Kozina Melita Žgela Mario,5,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93139,Metode pretraživanja i klasifikacija informacija,Dobša Jasminka Kirinić Valentina,4,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93141,Mjerenje organizacijskih performansi,Fabac Robert Tomičić Furjan Martina,5,DA
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93142,Modeliranje i simulacije,Žajdela Hrustek Nikolina Perši Nenad,5,DA
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93146,Računalna grafika,Hip Ivan Horvat Damir,5,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93147,Sustavi za elektronsko učenje,Kermek Dragutin Kliček Božidar Plantak Vukovac Dijana,4,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93149,Uzorci dizajna,Kermek Dragutin,5,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,3,93150,Višeagentni sustavi,Schatten Markus Okreša Đurić Bogdan Peharda Tomislav,4,NE
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,4,69575,diplomski rad,,30,DA
diplomski sveučilišni studij,Organizacija poslovnih sustava,2,4,69576,Stručna praksa,,6,DA
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,76566,IT menadžment,Kozina Melita Strahonja Vjeran Pažur Aničić Katarina,5,DA
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,76564,Korporacijsko upravljanje,Klačmer Čalopa Marina Đunđek Kokotec Ivana Kokot Karolina Cingula Marijan,5,DA
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,76567,Operacijski menadžment,Žajdela Hrustek Nikolina Perši Nenad,5,DA
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,200744,Poduzetničke strategije,Detelj Kristina Vuković Ksenija Bubanić Marijana Šmaguc Tamara,5,NE
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,200747,Regionalne ekonomske integracije,Dvorski Stjepan Dvorski Lacković Ivana Lacković Vincek Zrinka,4,NE
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,76575,Statistička analiza podataka,Dobša Jasminka Šimić Diana Gusić Jelena,4,NE
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,76571,Strategija upravljanja ljudskim potencijalima,Klačmer Čalopa Marina Vidaček-Hainš Violeta Đunđek Kokotec Ivana Kokot Karolina,4,NE
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,200745,Upravljanje procesnim performansama,Pihir Igor Tomičić Furjan Martina Vidačić Stjepan,4,NE
diplomski sveučilišni studij,Ekonomika poduzetništva,2,3,76573,Upravljanje projektnim ciklusom,Divjak Blaženka Pažur Aničić Katarina Begičević Ređep Nina Klačmer Čalopa Marina Vondra Petra,4,NE
diplomski sveučilišni studij,Ekonomika poduzetništva,2,4,76585,diplomski rad,,30,DA
diplomski sveučilišni studij,Ekonomika poduzetništva,2,4,76582,Stručna praksa,,6,DA
preddiplomski sveučilišni,Poslovni sustavi,2,3,61769,Arhitektura računalnih sustava,Ivković Nikola Magdalenić Ivan Milić Luka,6,NE
preddiplomski sveučilišni,Poslovni sustavi,2,3,61773,Državni i upravni informacijski sustavi,Bača Miroslav Grd Petra,4,NE
preddiplomski sveučilišni,Poslovni sustavi,2,3,61774,Financijska matematika,Erjavec Zlatko Horvat Damir Žugec Petra,5,DA
preddiplomski sveučilišni,Poslovni sustavi,2,3,61775,Informacijski sustavi u uredskom poslovanju,Mekovec Renata Sabati Zvonimir Peras Dijana,3,NE
preddiplomski sveučilišni,Poslovni sustavi,2,3,61776,Marketing,Dobrinić Damir Gregurec Iva Tomašek Lucija,4,DA
preddiplomski sveučilišni,Poslovni sustavi,2,3,61770,Modeliranje poslovnih procesa,Tomičić-Pupek Katarina Vrček Neven Pihir Igor,5,DA
preddiplomski sveučilišni,Poslovni sustavi,2,3,61777,Poslovni engleski jezik 1,Fara Višnja,3,NE
preddiplomski sveučilišni,Poslovni sustavi,2,3,61778,Poslovni njemački jezik 1,Bunić Branko,3,NE
preddiplomski sveučilišni,Poslovni sustavi,2,3,61771,Programiranje 2,Radošević Danijel Konecki Mladen,5,NE
preddiplomski sveučilišni,Poslovni sustavi,2,3,61772,Strukture podataka,Lovrenčić Alen Okreša Đurić Bogdan Banić Bojan,6,NE
preddiplomski sveučilišni,Poslovni sustavi,2,3,95809,Tjelesna i zdravstvena kultura 3,Vučić Damir,0,DA
preddiplomski sveučilišni,Poslovni sustavi,2,3,61779,Uvod u formalne metode,Lovrenčić Sandra Čubrilo Mirko Sekovanić Vlatka,5,NE
preddiplomski sveučilišni,Informacijski sustavi,2,3,61769,Arhitektura računalnih sustava,Ivković Nikola Magdalenić Ivan Milić Luka,6,DA
preddiplomski sveučilišni,Informacijski sustavi,2,3,61773,Državni i upravni informacijski sustavi,Bača Miroslav Grd Petra,4,NE
preddiplomski sveučilišni,Informacijski sustavi,2,3,61774,Financijska matematika,Erjavec Zlatko Horvat Damir Žugec Petra,5,NE
preddiplomski sveučilišni,Informacijski sustavi,2,3,61775,Informacijski sustavi u uredskom poslovanju,Mekovec Renata Sabati Zvonimir Peras Dijana,3,NE
preddiplomski sveučilišni,Informacijski sustavi,2,3,61776,Marketing,Dobrinić Damir Gregurec Iva Tomašek Lucija,4,NE
preddiplomski sveučilišni,Informacijski sustavi,2,3,61770,Modeliranje poslovnih procesa,Tomičić-Pupek Katarina Vrček Neven Pihir Igor,5,DA
preddiplomski sveučilišni,Informacijski sustavi,2,3,61777,Poslovni engleski jezik 1,Fara Višnja,3,NE
preddiplomski sveučilišni,Informacijski sustavi,2,3,61778,Poslovni njemački jezik 1,Bunić Branko,3,NE
preddiplomski sveučilišni,Informacijski sustavi,2,3,61771,Programiranje 2,Radošević Danijel Konecki Mladen,5,DA
preddiplomski sveučilišni,Informacijski sustavi,2,3,61772,Strukture podataka,Lovrenčić Alen Okreša Đurić Bogdan Banić Bojan,6,DA
preddiplomski sveučilišni,Informacijski sustavi,2,3,95809,Tjelesna i zdravstvena kultura 3,Vučić Damir,0,DA
preddiplomski sveučilišni,Informacijski sustavi,2,3,61779,Uvod u formalne metode,Lovrenčić Sandra Čubrilo Mirko Sekovanić Vlatka,5,NE
preddiplomski sveučilišni,Poslovni sustavi,2,4,61780,Baze podataka 1,Rabuzin Kornelije Križanić Snježana Okreša Đurić Bogdan,6,DA
preddiplomski sveučilišni,Poslovni sustavi,2,4,61781,Mreže računala 1,Ivković Nikola Magdalenić Ivan Peras Marko Tomičić Igor Popović Elvis,6,DA
preddiplomski sveučilišni,Poslovni sustavi,2,4,61793,Odabrana poglavlja matematike,Divjak Blaženka Maretić Marcel Horvat Damir Žugec Bojan,7,NE
preddiplomski sveučilišni,Poslovni sustavi,2,4,61783,Operacijski sustavi 1,Magdalenić Ivan Golub Marin Ivković Nikola Milić Luka Popović Elvis,5,DA
preddiplomski sveučilišni,Poslovni sustavi,2,4,61795,Organizacijsko projektiranje,Fabac Robert,4,DA
preddiplomski sveučilišni,Poslovni sustavi,2,4,61798,Poslovni engleski jezik 2,Kovačić Andreja,3,NE
preddiplomski sveučilišni,Poslovni sustavi,2,4,61803,Poslovni njemački jezik 2,Bunić Branko,3,NE
preddiplomski sveučilišni,Poslovni sustavi,2,4,61808,Poslovni procesi u organizaciji,Pihir Igor Tomičić Furjan Martina Hrustek Larisa Kutnjak Ana Tomičić-Pupek Katarina,5,DA
preddiplomski sveučilišni,Poslovni sustavi,2,4,95810,Tjelesna i zdravstvena kultura 4,Vučić Damir,0,DA
preddiplomski sveučilišni,Poslovni sustavi,2,4,61810,Upravljanje znanjem,Lovrenčić Sandra Maleković Mirko Sekovanić Vlatka,4,NE
preddiplomski sveučilišni,Poslovni sustavi,2,4,61811,Zemljopisni informacijski sustavi,Strahonja Vjeran Mijač Marko Tomaš Boris Husak Mirko,4,NE
preddiplomski sveučilišni,Informacijski sustavi,2,4,61780,Baze podataka 1,Rabuzin Kornelije Križanić Snježana Okreša Đurić Bogdan,6,DA
preddiplomski sveučilišni,Informacijski sustavi,2,4,61781,Mreže računala 1,Ivković Nikola Magdalenić Ivan Peras Marko Tomičić Igor Popović Elvis,6,DA
preddiplomski sveučilišni,Informacijski sustavi,2,4,61793,Odabrana poglavlja matematike,Divjak Blaženka Maretić Marcel Horvat Damir Žugec Bojan,7,NE
preddiplomski sveučilišni,Informacijski sustavi,2,4,61783,Operacijski sustavi 1,Magdalenić Ivan Golub Marin Ivković Nikola Milić Luka Popović Elvis,5,DA
preddiplomski sveučilišni,Informacijski sustavi,2,4,61795,Organizacijsko projektiranje,Fabac Robert,4,NE
preddiplomski sveučilišni,Informacijski sustavi,2,4,61798,Poslovni engleski jezik 2,Kovačić Andreja,3,NE
preddiplomski sveučilišni,Informacijski sustavi,2,4,61803,Poslovni njemački jezik 2,Bunić Branko,3,NE
preddiplomski sveučilišni,Informacijski sustavi,2,4,61808,Poslovni procesi u organizaciji,Pihir Igor Tomičić Furjan Martina Hrustek Larisa Kutnjak Ana Tomičić-Pupek Katarina,5,NE
preddiplomski sveučilišni,Informacijski sustavi,2,4,95810,Tjelesna i zdravstvena kultura 4,Vučić Damir,0,DA
preddiplomski sveučilišni,Informacijski sustavi,2,4,61810,Upravljanje znanjem,Lovrenčić Sandra Maleković Mirko Sekovanić Vlatka,4,NE
preddiplomski sveučilišni,Informacijski sustavi,2,4,61811,Zemljopisni informacijski sustavi,Strahonja Vjeran Mijač Marko Tomaš Boris Husak Mirko,4,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72614,Algoritmi,Lovrenčić Alen Konecki Mladen,6,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72610,Baze podataka 2,Rabuzin Kornelije Križanić Snježana Hlapčić Marko Tomaš Boris,6,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72615,Engleski jezik za menadžere,Fara Višnja,3,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72616,Logistika,Dvorski Stjepan Kovšca Vladimir Dvorski Lacković Ivana Lacković Vincek Zrinka Novak Ema,4,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72617,Mreže računala 2,Ivković Nikola Magdalenić IvanTomičić Igor Popović Elvis,6,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72618,Multimedijski sustavi,Kliček Božidar Plantak Vukovac Dijana,4,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72619,Njemački jezik za menadžere,,3,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72620,Odabrane teme iz biometrije,Bača Miroslav Grd Petra,4,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72621,Otkrivanje znanja u podacima,Kliček Božidar Oreški Dijana,4,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72622,Poduzetništvo,Detelj Kristina Kovšca Vladimir Fojs Ivana Šmaguc Tamara Konecki Irena,5,DA
preddiplomski sveučilišni,Poslovni sustavi,3,5,72611,Projektiranje informacijskih sustava,Andročec Darko Strahonja Vjeran Oreški Dijana,7,DA
preddiplomski sveučilišni,Poslovni sustavi,3,5,72623,Računalno i informatičko pravo,,3,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72612,Računovodstvo,Kovšca Vladimir Keglević Kozjak Suzana Šestanj Perić Tanja,5,DA
preddiplomski sveučilišni,Poslovni sustavi,3,5,72628,Sustavi temeljeni na znanju,Kliček Božidar Oreški Dijana,4,NE
preddiplomski sveučilišni,Poslovni sustavi,3,5,72613,Upravljanje informatičkim uslugama,Mekovec Renata Strahonja Vjeran Pažur Aničić Katarina Mrkela Andrijana,4,DA
preddiplomski sveučilišni,Poslovni sustavi,3,5,72629,Upravljanje odnosima s klijentima,Dobrinić Damir Gerić Sandro Gregurec Iva,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72614,Algoritmi,Lovrenčić Alen Konecki Mladen,6,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72610,Baze podataka 2,Rabuzin Kornelije Križanić Snježana Hlapčić Marko Tomaš Boris,6,DA
preddiplomski sveučilišni,Informacijski sustavi,3,5,72615,Engleski jezik za menadžere,Fara Višnja,3,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72616,Logistika,Dvorski Stjepan Kovšca Vladimir Dvorski Lacković Ivana Lacković Vincek Zrinka Novak Ema,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72617,Mreže računala 2,Ivković Nikola Magdalenić IvanTomičić Igor Popović Elvis,6,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72618,Multimedijski sustavi,Kliček Božidar Plantak Vukovac Dijana,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72619,Njemački jezik za menadžere,,3,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72620,Odabrane teme iz biometrije,Bača Miroslav Grd Petra,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72621,Otkrivanje znanja u podacima,Kliček Božidar Oreški Dijana,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72622,Poduzetništvo,Detelj Kristina Kovšca Vladimir Fojs Ivana Šmaguc Tamara Konecki Irena,5,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72611,Projektiranje informacijskih sustava,Andročec Darko Strahonja Vjeran Oreški Dijana,7,DA
preddiplomski sveučilišni,Informacijski sustavi,3,5,72623,Računalno i informatičko pravo,,3,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72612,Računovodstvo,Kovšca Vladimir Keglević Kozjak Suzana Šestanj Perić Tanja,5,DA
preddiplomski sveučilišni,Informacijski sustavi,3,5,72628,Sustavi temeljeni na znanju,Kliček Božidar Oreški Dijana,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,5,72613,Upravljanje informatičkim uslugama,Mekovec Renata Strahonja Vjeran Pažur Aničić Katarina Mrkela Andrijana,4,DA
preddiplomski sveučilišni,Informacijski sustavi,3,5,72629,Upravljanje odnosima s klijentima,Dobrinić Damir Gerić Sandro Gregurec Iva,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,6,72635,Napredne formalne metode,Schatten Markus Lovrenčić Sandra,5,NE
preddiplomski sveučilišni,Informacijski sustavi,3,6,72631,Operacijska istraživanja 1,Žajdela Hrustek Nikolina Perši Nenad Žugec Bojan,5,DA
preddiplomski sveučilišni,Informacijski sustavi,3,6,72637,Poslovno odlučivanje,Begičević Ređep Nina Šlibar Barbara Kadoić Nikola Hunjak Tihomir,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,6,72638,Poslovno planiranje i projekti,Detelj Kristina Konecki Irena Fojs Ivana,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,6,72632,Programsko inženjerstvo,Stapić Zlatko Strahonja Vjeran Mijač Marko Tomaš Boris,7,DA
preddiplomski sveučilišni,Informacijski sustavi,3,6,72639,Vođenje projekata,Dušak Vesna Žajdela Hrustek Nikolina,4,NE
preddiplomski sveučilišni,Informacijski sustavi,3,6,72633,Web dizajn i programiranje,Kermek Dragutin Kaniški Matija Novak Matija Radošević Danijel Drabić Dejan,7,DA
preddiplomski sveučilišni,Informacijski sustavi,3,6,40738,Završni rad,,8,DA
preddiplomski sveučilišni,Poslovni sustavi,3,6,72635,Napredne formalne metode,Schatten Markus Lovrenčić Sandra,5,NE
preddiplomski sveučilišni,Poslovni sustavi,3,6,72631,Operacijska istraživanja 1,Žajdela Hrustek Nikolina Perši Nenad Žugec Bojan,5,DA
preddiplomski sveučilišni,Poslovni sustavi,3,6,72637,Poslovno odlučivanje,Begičević Ređep Nina Šlibar Barbara Kadoić Nikola Hunjak Tihomir,4,DA
preddiplomski sveučilišni,Poslovni sustavi,3,6,72638,Poslovno planiranje i projekti,Detelj Kristina Konecki Irena Fojs Ivana,4,DA
preddiplomski sveučilišni,Poslovni sustavi,3,6,72632,Programsko inženjerstvo,Stapić Zlatko Strahonja Vjeran Mijač Marko Tomaš Boris,7,NE
preddiplomski sveučilišni,Poslovni sustavi,3,6,72639,Vođenje projekata,Dušak Vesna Žajdela Hrustek Nikolina,4,NE
preddiplomski sveučilišni,Poslovni sustavi,3,6,72633,Web dizajn i programiranje,Kermek Dragutin Kaniški Matija Novak Matija Radošević Danijel Drabić Dejan,7,NE
preddiplomski sveučilišni,Poslovni sustavi,3,6,40738,Završni rad,,8,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,3,128652,Makroekonomika za poduzetnike,Čavrak Vladimir Šmaguc Tamara,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,3,128651,Marketing,Dobrinić Damir Gregurec Iva Tomašek Lucija,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,3,128655,Poslovni engleski jezik 2,Kovačić Andreja,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,2,3,128654,Poslovni njemački jezik 2,Antolić Petak Andreja Bunić Branko,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,2,3,128648,Računovodstvo,Sever Mališ Sanja Žager Lajoš Keglević Kozjak Suzana Brozović Mateja Šestanj Perić Tanja,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,3,128649,Statistika,Dobša Jasminka Šimić Diana Buhin Pandur Maja Gusić Jelena,7,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,3,128694,Tjelesna i zdravstvena kultura 3,Vučić Damir,1,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,4,128659,Financijske institucije i tržišta,Klačmer Čalopa Marina Kovšca Vladimir Đunđek Kokotec Ivana Kokot Karolina,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,4,128666,Menadžment malog poduzeća,Malbašić Ivan,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,2,4,128657,Poduzetničke financije,Orsag SilvijeZoričić DavorĐunđek Kokotec IvanaKorent DinaSabol AndrijaDolinar Denis,7,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,4,128660,Porezni sustavi,Šimurina Nika Šimović Hrvoje Barbić Dajana,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,4,128662,Poslovni informacijski sustavi,Picek Ruben Mijač Marko Sokač Danijel,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,4,128695,Tjelesna i zdravstvena kultura 4,Vučić Damir,1,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,2,4,128664,Transport i špedicija,Dvorski Stjepan Dvorski Lacković Ivana Keglević Kozjak Suzana Kovšca Vladimir Lacković Vincek Zrinka Novak Ema,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128670,Analiza financijskih izvještaja,Ježovita Ana Sever Mališ Sanja Žager Lajoš Keglević Kozjak Suzana Šestanj Perić Tanja Brozović Mateja,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128678,Informacijski sustavi proizvodnje,Picek Ruben Strahonja Vjeran,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128677,Informacijski sustavi u uredskom poslovanju,Mekovec Renata Sabati Zvonimir Peras Dijana,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128679,Međunarodno poslovanje,Dvorski Stjepan Dvorski Lacković Ivana Lacković Vincek Zrinka Novak Ema,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128673,Osobne financije,Klačmer Čalopa Marina Đunđek Kokotec Ivana Vuković Ksenija,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128675,Poslovni engleski jezik 3,Fara Višnja,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128674,Poslovni njemački jezik 3,Bunić Branko,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128672,Poslovno planiranje i projekti,Detelj Kristina Konecki Irena Korent Dina,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128676,Upravljanje kvalitetom,Kirinić Valentina Kozina Melita,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,5,128671,Upravljanje odnosima s kupcima,Dobrinić Damir Gerić Sandro Gregurec Iva,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128687,Elektroničko poslovanje,Vrček Neven Spremić Mario Gerić Sandro,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128690,Otkrivanje znanja u podacima,Kliček Božidar Oreški Dijana,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128681,Poduzetnički pothvat,Konecki Irena Klačmer Čalopa Marina Đunđek Kokotec Ivana Novak Ema Šmaguc Tamara Detelj Kristina Stapić Zlatko Cingula Marijan,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128689,Poslovni procesi,Pihir Igor Tomičić Furjan Martina Hrustek Larisa,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128683,Poslovno odlučivanje,Kadoić Nikola Hunjak Tihomir,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128688,Revizija,Sever Mališ Sanja Žager Lajoš Brozović Mateja,4,NE
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128684,Socijalno poduzetništvo,Konecki Irena Novak Ema Detelj Kristina Lovrenčić Sandra Vidaček-Hainš Violeta,6,DA
preddiplomski sveučilišni,Ekonomika poduzetništva,3,6,128696,Završni rad,,4,DA
